[[93.0, 387.0, 694.0],
[213.0, 366.0, 692.0],
[213.0, 369.0, 690.0],
[213.0, 372.0, 695.0],
[213.0, 375.0, 700.0],
[213.0, 378.0, 704.0],
[213.0, 381.0, 709.0],
[213.0, 384.0, 711.0],
[213.0, 387.0, 714.0],
[213.0, 390.0, 736.0],
[213.0, 393.0, 737.0],
[213.0, 396.0, 735.0],
[213.0, 399.0, 730.0],
[213.0, 402.0, 727.0],
[213.0, 405.0, 725.0],
[213.0, 408.0, 714.0],
[213.0, 411.0, 715.0],
[213.0, 414.0, 710.0],
[213.0, 417.0, 714.0],
[213.0, 420.0, 707.0],
[213.0, 423.0, 721.0],
[216.0, 246.0, 681.0],
[216.0, 249.0, 661.0],
[216.0, 252.0, 646.0],
[216.0, 255.0, 639.0],
[216.0, 258.0, 632.0],
[216.0, 261.0, 632.0],
[216.0, 264.0, 622.0],
[216.0, 267.0, 623.0],
[216.0, 270.0, 624.0],
[216.0, 273.0, 623.0],
[216.0, 276.0, 619.0],
[216.0, 279.0, 623.0],
[216.0, 282.0, 614.0],
[216.0, 285.0, 622.0],
[216.0, 288.0, 615.0],
[216.0, 291.0, 615.0],
[216.0, 294.0, 612.0],
[216.0, 297.0, 606.0],
[216.0, 300.0, 598.0],
[216.0, 303.0, 591.0],
[216.0, 306.0, 588.0],
[216.0, 309.0, 584.0],
[216.0, 312.0, 581.0],
[216.0, 315.0, 578.0],
[216.0, 318.0, 577.0],
[216.0, 321.0, 580.0],
[216.0, 324.0, 582.0],
[216.0, 327.0, 585.0],
[216.0, 330.0, 586.0],
[216.0, 333.0, 588.0],
[216.0, 336.0, 603.0],
[216.0, 339.0, 667.0],
[216.0, 342.0, 701.0],
[216.0, 345.0, 711.0],
[216.0, 348.0, 709.0],
[216.0, 351.0, 705.0],
[216.0, 354.0, 698.0],
[216.0, 357.0, 692.0],
[216.0, 360.0, 685.0],
[216.0, 363.0, 684.0],
[216.0, 366.0, 685.0],
[216.0, 369.0, 682.0],
[216.0, 372.0, 682.0],
[216.0, 375.0, 689.0],
[216.0, 378.0, 699.0],
[216.0, 381.0, 703.0],
[216.0, 384.0, 702.0],
[216.0, 387.0, 708.0],
[216.0, 390.0, 719.0],
[216.0, 393.0, 725.0],
[216.0, 396.0, 725.0],
[216.0, 399.0, 724.0],
[216.0, 402.0, 719.0],
[216.0, 405.0, 718.0],
[216.0, 408.0, 720.0],
[216.0, 411.0, 713.0],
[216.0, 414.0, 706.0],
[216.0, 417.0, 704.0],
[216.0, 420.0, 705.0],
[216.0, 423.0, 712.0],
[219.0, 246.0, 663.0],
[219.0, 249.0, 650.0],
[219.0, 252.0, 641.0],
[219.0, 255.0, 633.0],
[219.0, 258.0, 628.0],
[219.0, 261.0, 624.0],
[219.0, 264.0, 622.0],
[219.0, 267.0, 631.0],
[219.0, 270.0, 620.0],
[219.0, 273.0, 624.0],
[219.0, 276.0, 622.0],
[219.0, 279.0, 620.0],
[219.0, 282.0, 614.0],
[219.0, 285.0, 611.0],
[219.0, 288.0, 614.0],
[219.0, 291.0, 613.0],
[219.0, 294.0, 607.0],
[219.0, 297.0, 604.0],
[219.0, 300.0, 599.0],
[219.0, 303.0, 592.0],
[219.0, 306.0, 586.0],
[219.0, 309.0, 584.0],
[219.0, 312.0, 582.0],
[219.0, 315.0, 578.0],
[219.0, 318.0, 575.0],
[219.0, 321.0, 578.0],
[219.0, 324.0, 582.0],
[219.0, 327.0, 583.0],
[219.0, 330.0, 587.0],
[219.0, 333.0, 594.0],
[219.0, 336.0, 613.0],
[219.0, 339.0, 655.0],
[219.0, 342.0, 696.0],
[219.0, 345.0, 705.0],
[219.0, 348.0, 702.0],
[219.0, 351.0, 700.0],
[219.0, 354.0, 692.0],
[219.0, 357.0, 683.0],
[219.0, 360.0, 681.0],
[219.0, 363.0, 677.0],
[219.0, 366.0, 677.0],
[219.0, 369.0, 675.0],
[219.0, 372.0, 674.0],
[219.0, 375.0, 677.0],
[219.0, 378.0, 688.0],
[219.0, 381.0, 695.0],
[219.0, 384.0, 698.0],
[219.0, 387.0, 700.0],
[219.0, 390.0, 713.0],
[219.0, 393.0, 724.0],
[219.0, 396.0, 721.0],
[219.0, 399.0, 717.0],
[219.0, 402.0, 717.0],
[219.0, 405.0, 709.0],
[219.0, 408.0, 710.0],
[219.0, 411.0, 706.0],
[219.0, 414.0, 710.0],
[219.0, 417.0, 704.0],
[219.0, 420.0, 705.0],
[219.0, 423.0, 696.0],
[222.0, 243.0, 677.0],
[222.0, 246.0, 657.0],
[222.0, 249.0, 647.0],
[222.0, 252.0, 638.0],
[222.0, 255.0, 634.0],
[222.0, 258.0, 632.0],
[222.0, 261.0, 621.0],
[222.0, 264.0, 622.0],
[222.0, 267.0, 622.0],
[222.0, 270.0, 623.0],
[222.0, 273.0, 619.0],
[222.0, 276.0, 622.0],
[222.0, 279.0, 622.0],
[222.0, 282.0, 617.0],
[222.0, 285.0, 611.0],
[222.0, 288.0, 608.0],
[222.0, 291.0, 609.0],
[222.0, 294.0, 607.0],
[222.0, 297.0, 603.0],
[222.0, 300.0, 599.0],
[222.0, 303.0, 591.0],
[222.0, 306.0, 587.0],
[222.0, 309.0, 584.0],
[222.0, 312.0, 582.0],
[222.0, 315.0, 581.0],
[222.0, 318.0, 575.0],
[222.0, 321.0, 576.0],
[222.0, 324.0, 581.0],
[222.0, 327.0, 585.0],
[222.0, 330.0, 585.0],
[222.0, 333.0, 597.0],
[222.0, 336.0, 617.0],
[222.0, 339.0, 662.0],
[222.0, 342.0, 691.0],
[222.0, 345.0, 700.0],
[222.0, 348.0, 698.0],
[222.0, 351.0, 697.0],
[222.0, 354.0, 688.0],
[222.0, 357.0, 677.0],
[222.0, 360.0, 669.0],
[222.0, 363.0, 668.0],
[222.0, 366.0, 669.0],
[222.0, 369.0, 667.0],
[222.0, 372.0, 665.0],
[222.0, 375.0, 667.0],
[222.0, 378.0, 677.0],
[222.0, 381.0, 681.0],
[222.0, 384.0, 691.0],
[222.0, 387.0, 695.0],
[222.0, 390.0, 712.0],
[222.0, 393.0, 713.0],
[222.0, 396.0, 714.0],
[222.0, 399.0, 712.0],
[222.0, 402.0, 708.0],
[222.0, 405.0, 708.0],
[222.0, 408.0, 709.0],
[222.0, 411.0, 701.0],
[222.0, 414.0, 705.0],
[222.0, 417.0, 700.0],
[222.0, 420.0, 697.0],
[222.0, 423.0, 708.0],
[225.0, 243.0, 669.0],
[225.0, 246.0, 656.0],
[225.0, 249.0, 646.0],
[225.0, 252.0, 641.0],
[225.0, 255.0, 631.0],
[225.0, 258.0, 629.0],
[225.0, 261.0, 621.0],
[225.0, 264.0, 618.0],
[225.0, 267.0, 617.0],
[225.0, 270.0, 626.0],
[225.0, 273.0, 626.0],
[225.0, 276.0, 625.0],
[225.0, 279.0, 622.0],
[225.0, 282.0, 618.0],
[225.0, 285.0, 613.0],
[225.0, 288.0, 609.0],
[225.0, 291.0, 606.0],
[225.0, 294.0, 613.0],
[225.0, 297.0, 603.0],
[225.0, 300.0, 604.0],
[225.0, 303.0, 596.0],
[225.0, 306.0, 589.0],
[225.0, 309.0, 586.0],
[225.0, 312.0, 583.0],
[225.0, 315.0, 581.0],
[225.0, 318.0, 582.0],
[225.0, 321.0, 579.0],
[225.0, 324.0, 577.0],
[225.0, 327.0, 585.0],
[225.0, 330.0, 591.0],
[225.0, 333.0, 600.0],
[225.0, 336.0, 629.0],
[225.0, 339.0, 668.0],
[225.0, 342.0, 693.0],
[225.0, 345.0, 698.0],
[225.0, 348.0, 694.0],
[225.0, 351.0, 691.0],
[225.0, 354.0, 678.0],
[225.0, 357.0, 672.0],
[225.0, 360.0, 665.0],
[225.0, 363.0, 657.0],
[225.0, 366.0, 659.0],
[225.0, 369.0, 662.0],
[225.0, 372.0, 659.0],
[225.0, 375.0, 658.0],
[225.0, 378.0, 670.0],
[225.0, 381.0, 677.0],
[225.0, 384.0, 690.0],
[225.0, 387.0, 695.0],
[225.0, 390.0, 707.0],
[225.0, 393.0, 709.0],
[225.0, 396.0, 704.0],
[225.0, 399.0, 700.0],
[225.0, 402.0, 703.0],
[225.0, 405.0, 702.0],
[225.0, 408.0, 697.0],
[225.0, 411.0, 697.0],
[225.0, 414.0, 699.0],
[225.0, 417.0, 693.0],
[225.0, 420.0, 698.0],
[225.0, 423.0, 709.0],
[228.0, 240.0, 684.0],
[228.0, 243.0, 665.0],
[228.0, 246.0, 656.0],
[228.0, 249.0, 646.0],
[228.0, 252.0, 641.0],
[228.0, 255.0, 635.0],
[228.0, 258.0, 630.0],
[228.0, 261.0, 620.0],
[228.0, 264.0, 621.0],
[228.0, 267.0, 619.0],
[228.0, 270.0, 624.0],
[228.0, 273.0, 620.0],
[228.0, 276.0, 624.0],
[228.0, 279.0, 622.0],
[228.0, 282.0, 617.0],
[228.0, 285.0, 619.0],
[228.0, 288.0, 611.0],
[228.0, 291.0, 604.0],
[228.0, 294.0, 608.0],
[228.0, 297.0, 610.0],
[228.0, 300.0, 605.0],
[228.0, 303.0, 601.0],
[228.0, 306.0, 593.0],
[228.0, 309.0, 589.0],
[228.0, 312.0, 588.0],
[228.0, 315.0, 584.0],
[228.0, 318.0, 585.0],
[228.0, 321.0, 582.0],
[228.0, 324.0, 582.0],
[228.0, 327.0, 581.0],
[228.0, 330.0, 598.0],
[228.0, 333.0, 604.0],
[228.0, 336.0, 637.0],
[228.0, 339.0, 675.0],
[228.0, 342.0, 690.0],
[228.0, 345.0, 697.0],
[228.0, 348.0, 693.0],
[228.0, 351.0, 689.0],
[228.0, 354.0, 675.0],
[228.0, 357.0, 669.0],
[228.0, 360.0, 661.0],
[228.0, 363.0, 657.0],
[228.0, 366.0, 650.0],
[228.0, 369.0, 652.0],
[228.0, 372.0, 651.0],
[228.0, 375.0, 652.0],
[228.0, 378.0, 655.0],
[228.0, 381.0, 662.0],
[228.0, 384.0, 671.0],
[228.0, 387.0, 694.0],
[228.0, 390.0, 703.0],
[228.0, 393.0, 697.0],
[228.0, 396.0, 698.0],
[228.0, 399.0, 698.0],
[228.0, 402.0, 700.0],
[228.0, 405.0, 701.0],
[228.0, 408.0, 696.0],
[228.0, 411.0, 697.0],
[228.0, 414.0, 693.0],
[228.0, 417.0, 697.0],
[228.0, 420.0, 697.0],
[228.0, 423.0, 700.0],
[231.0, 240.0, 677.0],
[231.0, 243.0, 665.0],
[231.0, 246.0, 656.0],
[231.0, 249.0, 649.0],
[231.0, 252.0, 643.0],
[231.0, 255.0, 636.0],
[231.0, 258.0, 630.0],
[231.0, 261.0, 622.0],
[231.0, 264.0, 619.0],
[231.0, 267.0, 619.0],
[231.0, 270.0, 623.0],
[231.0, 273.0, 626.0],
[231.0, 276.0, 620.0],
[231.0, 279.0, 621.0],
[231.0, 282.0, 621.0],
[231.0, 285.0, 616.0],
[231.0, 288.0, 616.0],
[231.0, 291.0, 609.0],
[231.0, 294.0, 605.0],
[231.0, 297.0, 608.0],
[231.0, 300.0, 604.0],
[231.0, 303.0, 607.0],
[231.0, 306.0, 594.0],
[231.0, 309.0, 589.0],
[231.0, 312.0, 591.0],
[231.0, 315.0, 587.0],
[231.0, 318.0, 587.0],
[231.0, 321.0, 584.0],
[231.0, 324.0, 581.0],
[231.0, 327.0, 581.0],
[231.0, 330.0, 587.0],
[231.0, 333.0, 609.0],
[231.0, 336.0, 644.0],
[231.0, 339.0, 679.0],
[231.0, 342.0, 688.0],
[231.0, 345.0, 692.0],
[231.0, 348.0, 687.0],
[231.0, 351.0, 683.0],
[231.0, 354.0, 671.0],
[231.0, 357.0, 662.0],
[231.0, 360.0, 657.0],
[231.0, 363.0, 650.0],
[231.0, 366.0, 647.0],
[231.0, 369.0, 644.0],
[231.0, 372.0, 646.0],
[231.0, 375.0, 646.0],
[231.0, 378.0, 649.0],
[231.0, 381.0, 651.0],
[231.0, 384.0, 658.0],
[231.0, 387.0, 680.0],
[231.0, 390.0, 697.0],
[231.0, 393.0, 698.0],
[231.0, 396.0, 696.0],
[231.0, 399.0, 693.0],
[231.0, 402.0, 693.0],
[231.0, 405.0, 688.0],
[231.0, 408.0, 697.0],
[231.0, 411.0, 690.0],
[231.0, 414.0, 695.0],
[231.0, 417.0, 690.0],
[231.0, 420.0, 690.0],
[231.0, 423.0, 687.0],
[234.0, 240.0, 679.0],
[234.0, 243.0, 664.0],
[234.0, 246.0, 656.0],
[234.0, 249.0, 648.0],
[234.0, 252.0, 643.0],
[234.0, 255.0, 640.0],
[234.0, 258.0, 632.0],
[234.0, 261.0, 623.0],
[234.0, 264.0, 625.0],
[234.0, 267.0, 624.0],
[234.0, 270.0, 625.0],
[234.0, 273.0, 626.0],
[234.0, 276.0, 623.0],
[234.0, 279.0, 620.0],
[234.0, 282.0, 616.0],
[234.0, 285.0, 618.0],
[234.0, 288.0, 617.0],
[234.0, 291.0, 615.0],
[234.0, 294.0, 610.0],
[234.0, 297.0, 605.0],
[234.0, 300.0, 605.0],
[234.0, 303.0, 609.0],
[234.0, 306.0, 601.0],
[234.0, 309.0, 592.0],
[234.0, 312.0, 594.0],
[234.0, 315.0, 588.0],
[234.0, 318.0, 588.0],
[234.0, 321.0, 586.0],
[234.0, 324.0, 582.0],
[234.0, 327.0, 583.0],
[234.0, 330.0, 586.0],
[234.0, 333.0, 603.0],
[234.0, 336.0, 667.0],
[234.0, 339.0, 685.0],
[234.0, 342.0, 687.0],
[234.0, 345.0, 687.0],
[234.0, 348.0, 685.0],
[234.0, 351.0, 678.0],
[234.0, 354.0, 666.0],
[234.0, 357.0, 659.0],
[234.0, 360.0, 653.0],
[234.0, 363.0, 646.0],
[234.0, 366.0, 643.0],
[234.0, 369.0, 644.0],
[234.0, 372.0, 643.0],
[234.0, 375.0, 640.0],
[234.0, 378.0, 647.0],
[234.0, 381.0, 646.0],
[234.0, 384.0, 650.0],
[234.0, 387.0, 664.0],
[234.0, 390.0, 693.0],
[234.0, 393.0, 694.0],
[234.0, 396.0, 693.0],
[234.0, 399.0, 693.0],
[234.0, 402.0, 691.0],
[234.0, 405.0, 690.0],
[234.0, 408.0, 688.0],
[234.0, 411.0, 689.0],
[234.0, 414.0, 687.0],
[234.0, 417.0, 689.0],
[234.0, 420.0, 692.0],
[234.0, 423.0, 690.0],
[237.0, 240.0, 674.0],
[237.0, 243.0, 660.0],
[237.0, 246.0, 659.0],
[237.0, 249.0, 650.0],
[237.0, 252.0, 647.0],
[237.0, 255.0, 638.0],
[237.0, 258.0, 637.0],
[237.0, 261.0, 629.0],
[237.0, 264.0, 623.0],
[237.0, 267.0, 626.0],
[237.0, 270.0, 628.0],
[237.0, 273.0, 627.0],
[237.0, 276.0, 623.0],
[237.0, 279.0, 622.0],
[237.0, 282.0, 621.0],
[237.0, 285.0, 622.0],
[237.0, 288.0, 617.0],
[237.0, 291.0, 619.0],
[237.0, 294.0, 614.0],
[237.0, 297.0, 611.0],
[237.0, 300.0, 606.0],
[237.0, 303.0, 608.0],
[237.0, 306.0, 604.0],
[237.0, 309.0, 602.0],
[237.0, 312.0, 597.0],
[237.0, 315.0, 596.0],
[237.0, 318.0, 592.0],
[237.0, 321.0, 588.0],
[237.0, 324.0, 588.0],
[237.0, 327.0, 587.0],
[237.0, 330.0, 588.0],
[237.0, 333.0, 600.0],
[237.0, 336.0, 677.0],
[237.0, 339.0, 683.0],
[237.0, 342.0, 686.0],
[237.0, 345.0, 683.0],
[237.0, 348.0, 685.0],
[237.0, 351.0, 674.0],
[237.0, 354.0, 665.0],
[237.0, 357.0, 658.0],
[237.0, 360.0, 654.0],
[237.0, 363.0, 646.0],
[237.0, 366.0, 642.0],
[237.0, 369.0, 638.0],
[237.0, 372.0, 642.0],
[237.0, 375.0, 642.0],
[237.0, 378.0, 643.0],
[237.0, 381.0, 642.0],
[237.0, 384.0, 647.0],
[237.0, 387.0, 654.0],
[237.0, 390.0, 689.0],
[237.0, 393.0, 690.0],
[237.0, 396.0, 689.0],
[237.0, 399.0, 689.0],
[237.0, 402.0, 687.0],
[237.0, 405.0, 687.0],
[237.0, 408.0, 688.0],
[237.0, 411.0, 683.0],
[237.0, 414.0, 688.0],
[237.0, 417.0, 690.0],
[237.0, 420.0, 691.0],
[237.0, 423.0, 697.0],
[240.0, 237.0, 689.0],
[240.0, 240.0, 665.0],
[240.0, 243.0, 664.0],
[240.0, 246.0, 658.0],
[240.0, 249.0, 652.0],
[240.0, 252.0, 646.0],
[240.0, 255.0, 640.0],
[240.0, 258.0, 637.0],
[240.0, 261.0, 632.0],
[240.0, 264.0, 630.0],
[240.0, 267.0, 627.0],
[240.0, 270.0, 627.0],
[240.0, 273.0, 626.0],
[240.0, 276.0, 624.0],
[240.0, 279.0, 624.0],
[240.0, 282.0, 624.0],
[240.0, 285.0, 623.0],
[240.0, 288.0, 623.0],
[240.0, 291.0, 621.0],
[240.0, 294.0, 617.0],
[240.0, 297.0, 615.0],
[240.0, 300.0, 611.0],
[240.0, 303.0, 609.0],
[240.0, 306.0, 605.0],
[240.0, 309.0, 605.0],
[240.0, 312.0, 601.0],
[240.0, 315.0, 601.0],
[240.0, 318.0, 595.0],
[240.0, 321.0, 591.0],
[240.0, 324.0, 592.0],
[240.0, 327.0, 591.0],
[240.0, 330.0, 597.0],
[240.0, 333.0, 608.0],
[240.0, 336.0, 684.0],
[240.0, 339.0, 682.0],
[240.0, 342.0, 682.0],
[240.0, 345.0, 679.0],
[240.0, 348.0, 682.0],
[240.0, 351.0, 672.0],
[240.0, 354.0, 666.0],
[240.0, 357.0, 659.0],
[240.0, 360.0, 651.0],
[240.0, 363.0, 646.0],
[240.0, 366.0, 642.0],
[240.0, 369.0, 639.0],
[240.0, 372.0, 642.0],
[240.0, 375.0, 639.0],
[240.0, 378.0, 643.0],
[240.0, 381.0, 641.0],
[240.0, 384.0, 643.0],
[240.0, 387.0, 649.0],
[240.0, 390.0, 680.0],
[240.0, 393.0, 685.0],
[240.0, 396.0, 688.0],
[240.0, 399.0, 687.0],
[240.0, 402.0, 686.0],
[240.0, 405.0, 683.0],
[240.0, 408.0, 686.0],
[240.0, 411.0, 683.0],
[240.0, 414.0, 686.0],
[240.0, 417.0, 689.0],
[240.0, 420.0, 688.0],
[240.0, 423.0, 694.0],
[243.0, 237.0, 671.0],
[243.0, 240.0, 664.0],
[243.0, 243.0, 661.0],
[243.0, 246.0, 660.0],
[243.0, 249.0, 654.0],
[243.0, 252.0, 648.0],
[243.0, 255.0, 644.0],
[243.0, 258.0, 641.0],
[243.0, 261.0, 636.0],
[243.0, 264.0, 632.0],
[243.0, 267.0, 630.0],
[243.0, 270.0, 628.0],
[243.0, 273.0, 627.0],
[243.0, 276.0, 628.0],
[243.0, 279.0, 626.0],
[243.0, 282.0, 626.0],
[243.0, 285.0, 627.0],
[243.0, 288.0, 626.0],
[243.0, 291.0, 624.0],
[243.0, 294.0, 622.0],
[243.0, 297.0, 617.0],
[243.0, 300.0, 613.0],
[243.0, 303.0, 609.0],
[243.0, 306.0, 612.0],
[243.0, 309.0, 609.0],
[243.0, 312.0, 605.0],
[243.0, 315.0, 601.0],
[243.0, 318.0, 602.0],
[243.0, 321.0, 600.0],
[243.0, 324.0, 597.0],
[243.0, 327.0, 598.0],
[243.0, 330.0, 598.0],
[243.0, 333.0, 625.0],
[243.0, 336.0, 670.0],
[243.0, 339.0, 677.0],
[243.0, 342.0, 676.0],
[243.0, 345.0, 673.0],
[243.0, 348.0, 677.0],
[243.0, 351.0, 672.0],
[243.0, 354.0, 665.0],
[243.0, 357.0, 658.0],
[243.0, 360.0, 651.0],
[243.0, 363.0, 645.0],
[243.0, 366.0, 642.0],
[243.0, 369.0, 639.0],
[243.0, 372.0, 639.0],
[243.0, 375.0, 638.0],
[243.0, 378.0, 642.0],
[243.0, 381.0, 643.0],
[243.0, 384.0, 645.0],
[243.0, 387.0, 649.0],
[243.0, 390.0, 677.0],
[243.0, 393.0, 685.0],
[243.0, 396.0, 684.0],
[243.0, 399.0, 686.0],
[243.0, 402.0, 687.0],
[243.0, 405.0, 684.0],
[243.0, 408.0, 683.0],
[243.0, 411.0, 685.0],
[243.0, 414.0, 680.0],
[243.0, 417.0, 684.0],
[243.0, 420.0, 688.0],
[243.0, 423.0, 694.0],
[246.0, 237.0, 664.0],
[246.0, 240.0, 665.0],
[246.0, 243.0, 665.0],
[246.0, 246.0, 666.0],
[246.0, 249.0, 659.0],
[246.0, 252.0, 652.0],
[246.0, 255.0, 647.0],
[246.0, 258.0, 640.0],
[246.0, 261.0, 640.0],
[246.0, 264.0, 638.0],
[246.0, 267.0, 631.0],
[246.0, 270.0, 628.0],
[246.0, 273.0, 633.0],
[246.0, 276.0, 628.0],
[246.0, 279.0, 626.0],
[246.0, 282.0, 626.0],
[246.0, 285.0, 625.0],
[246.0, 288.0, 625.0],
[246.0, 291.0, 623.0],
[246.0, 294.0, 624.0],
[246.0, 297.0, 623.0],
[246.0, 300.0, 619.0],
[246.0, 303.0, 614.0],
[246.0, 306.0, 614.0],
[246.0, 309.0, 612.0],
[246.0, 312.0, 615.0],
[246.0, 315.0, 611.0],
[246.0, 318.0, 608.0],
[246.0, 321.0, 605.0],
[246.0, 324.0, 604.0],
[246.0, 327.0, 608.0],
[246.0, 330.0, 616.0],
[246.0, 333.0, 649.0],
[246.0, 336.0, 663.0],
[246.0, 339.0, 671.0],
[246.0, 342.0, 672.0],
[246.0, 345.0, 675.0],
[246.0, 348.0, 674.0],
[246.0, 351.0, 668.0],
[246.0, 354.0, 663.0],
[246.0, 357.0, 656.0],
[246.0, 360.0, 649.0],
[246.0, 363.0, 644.0],
[246.0, 366.0, 642.0],
[246.0, 369.0, 641.0],
[246.0, 372.0, 638.0],
[246.0, 375.0, 637.0],
[246.0, 378.0, 637.0],
[246.0, 381.0, 643.0],
[246.0, 384.0, 644.0],
[246.0, 387.0, 650.0],
[246.0, 390.0, 671.0],
[246.0, 393.0, 680.0],
[246.0, 396.0, 683.0],
[246.0, 399.0, 684.0],
[246.0, 402.0, 685.0],
[246.0, 405.0, 686.0],
[246.0, 408.0, 687.0],
[246.0, 411.0, 682.0],
[246.0, 414.0, 682.0],
[246.0, 417.0, 682.0],
[246.0, 420.0, 685.0],
[246.0, 423.0, 685.0],
[249.0, 234.0, 662.0],
[249.0, 237.0, 666.0],
[249.0, 240.0, 663.0],
[249.0, 243.0, 667.0],
[249.0, 246.0, 669.0],
[249.0, 249.0, 666.0],
[249.0, 252.0, 656.0],
[249.0, 255.0, 646.0],
[249.0, 258.0, 645.0],
[249.0, 261.0, 642.0],
[249.0, 264.0, 640.0],
[249.0, 267.0, 635.0],
[249.0, 270.0, 633.0],
[249.0, 273.0, 630.0],
[249.0, 276.0, 629.0],
[249.0, 279.0, 627.0],
[249.0, 282.0, 625.0],
[249.0, 285.0, 629.0],
[249.0, 288.0, 625.0],
[249.0, 291.0, 627.0],
[249.0, 294.0, 625.0],
[249.0, 297.0, 623.0],
[249.0, 300.0, 622.0],
[249.0, 303.0, 624.0],
[249.0, 306.0, 623.0],
[249.0, 309.0, 624.0],
[249.0, 312.0, 624.0],
[249.0, 315.0, 622.0],
[249.0, 318.0, 625.0],
[249.0, 321.0, 629.0],
[249.0, 324.0, 636.0],
[249.0, 327.0, 646.0],
[249.0, 330.0, 652.0],
[249.0, 333.0, 657.0],
[249.0, 336.0, 668.0],
[249.0, 339.0, 668.0],
[249.0, 342.0, 667.0],
[249.0, 345.0, 670.0],
[249.0, 348.0, 669.0],
[249.0, 351.0, 666.0],
[249.0, 354.0, 658.0],
[249.0, 357.0, 654.0],
[249.0, 360.0, 648.0],
[249.0, 363.0, 643.0],
[249.0, 366.0, 642.0],
[249.0, 369.0, 641.0],
[249.0, 372.0, 639.0],
[249.0, 375.0, 636.0],
[249.0, 378.0, 638.0],
[249.0, 381.0, 644.0],
[249.0, 384.0, 645.0],
[249.0, 387.0, 649.0],
[249.0, 390.0, 662.0],
[249.0, 393.0, 676.0],
[249.0, 396.0, 676.0],
[249.0, 399.0, 680.0],
[249.0, 402.0, 681.0],
[249.0, 405.0, 683.0],
[249.0, 408.0, 678.0],
[249.0, 411.0, 680.0],
[249.0, 414.0, 677.0],
[249.0, 417.0, 682.0],
[249.0, 420.0, 681.0],
[249.0, 423.0, 689.0],
[252.0, 234.0, 661.0],
[252.0, 237.0, 676.0],
[252.0, 240.0, 674.0],
[252.0, 243.0, 670.0],
[252.0, 246.0, 671.0],
[252.0, 249.0, 673.0],
[252.0, 252.0, 665.0],
[252.0, 255.0, 656.0],
[252.0, 258.0, 645.0],
[252.0, 261.0, 644.0],
[252.0, 264.0, 642.0],
[252.0, 267.0, 640.0],
[252.0, 270.0, 635.0],
[252.0, 273.0, 632.0],
[252.0, 276.0, 631.0],
[252.0, 279.0, 627.0],
[252.0, 282.0, 628.0],
[252.0, 285.0, 630.0],
[252.0, 288.0, 627.0],
[252.0, 291.0, 627.0],
[252.0, 294.0, 629.0],
[252.0, 297.0, 630.0],
[252.0, 300.0, 632.0],
[252.0, 303.0, 626.0],
[252.0, 306.0, 627.0],
[252.0, 309.0, 627.0],
[252.0, 312.0, 630.0],
[252.0, 315.0, 639.0],
[252.0, 318.0, 644.0],
[252.0, 321.0, 649.0],
[252.0, 324.0, 650.0],
[252.0, 327.0, 653.0],
[252.0, 330.0, 657.0],
[252.0, 333.0, 666.0],
[252.0, 336.0, 667.0],
[252.0, 339.0, 667.0],
[252.0, 342.0, 666.0],
[252.0, 345.0, 669.0],
[252.0, 348.0, 664.0],
[252.0, 351.0, 661.0],
[252.0, 354.0, 658.0],
[252.0, 357.0, 654.0],
[252.0, 360.0, 646.0],
[252.0, 363.0, 643.0],
[252.0, 366.0, 641.0],
[252.0, 369.0, 640.0],
[252.0, 372.0, 638.0],
[252.0, 375.0, 637.0],
[252.0, 378.0, 635.0],
[252.0, 381.0, 639.0],
[252.0, 384.0, 644.0],
[252.0, 387.0, 646.0],
[252.0, 390.0, 656.0],
[252.0, 393.0, 679.0],
[252.0, 396.0, 675.0],
[252.0, 399.0, 674.0],
[252.0, 402.0, 678.0],
[252.0, 405.0, 681.0],
[252.0, 408.0, 681.0],
[252.0, 411.0, 683.0],
[252.0, 414.0, 678.0],
[252.0, 417.0, 677.0],
[252.0, 420.0, 678.0],
[252.0, 423.0, 679.0],
[255.0, 234.0, 663.0],
[255.0, 237.0, 686.0],
[255.0, 240.0, 688.0],
[255.0, 243.0, 690.0],
[255.0, 246.0, 686.0],
[255.0, 249.0, 681.0],
[255.0, 252.0, 680.0],
[255.0, 255.0, 665.0],
[255.0, 258.0, 654.0],
[255.0, 261.0, 649.0],
[255.0, 264.0, 646.0],
[255.0, 267.0, 640.0],
[255.0, 270.0, 637.0],
[255.0, 273.0, 632.0],
[255.0, 276.0, 634.0],
[255.0, 279.0, 628.0],
[255.0, 282.0, 630.0],
[255.0, 285.0, 631.0],
[255.0, 288.0, 634.0],
[255.0, 291.0, 634.0],
[255.0, 294.0, 635.0],
[255.0, 297.0, 636.0],
[255.0, 300.0, 636.0],
[255.0, 303.0, 635.0],
[255.0, 306.0, 640.0],
[255.0, 309.0, 639.0],
[255.0, 312.0, 641.0],
[255.0, 315.0, 645.0],
[255.0, 318.0, 647.0],
[255.0, 321.0, 649.0],
[255.0, 324.0, 652.0],
[255.0, 327.0, 655.0],
[255.0, 330.0, 665.0],
[255.0, 333.0, 670.0],
[255.0, 336.0, 664.0],
[255.0, 339.0, 665.0],
[255.0, 342.0, 665.0],
[255.0, 345.0, 665.0],
[255.0, 348.0, 661.0],
[255.0, 351.0, 660.0],
[255.0, 354.0, 655.0],
[255.0, 357.0, 649.0],
[255.0, 360.0, 645.0],
[255.0, 363.0, 643.0],
[255.0, 366.0, 642.0],
[255.0, 369.0, 640.0],
